id,fichier,terme,article,image_url,licence,auteur,licence_url,attribution_requise
maguro,maguro.jpg,ja:鮪,https://ja.wikipedia.org/wiki/マグロ,https://upload.wikimedia.org/wikipedia/commons/9/99/Fish4499_-_Flickr_-_NOAA_Photo_Library.jpg,Public domain,"SEFSC Pascagoula Laboratory; Collection of Brandi Noble, NOAA/NMFS/SEFSC.",,false
chutoro,chutoro.jpg,ja:クロマグロ,https://ja.wikipedia.org/wiki/クロマグロ,https://upload.wikimedia.org/wikipedia/commons/7/73/Pacific_bluefin_tuna.jpg,CC BY 2.1 jp,aes256,https://creativecommons.org/licenses/by/2.1/jp/deed.en,true
otoro,otoro.jpg,ja:クロマグロ,https://ja.wikipedia.org/wiki/クロマグロ,https://upload.wikimedia.org/wikipedia/commons/7/73/Pacific_bluefin_tuna.jpg,CC BY 2.1 jp,aes256,https://creativecommons.org/licenses/by/2.1/jp/deed.en,true
katsuo,katsuo.jpg,ja:鰹,https://ja.wikipedia.org/wiki/カツオ,https://upload.wikimedia.org/wikipedia/commons/2/2e/Kapel_u0.gif,Public domain,,,false
sake,sake.jpg,ja:鮭,https://ja.wikipedia.org/wiki/サケ,https://upload.wikimedia.org/wikipedia/commons/3/38/Salmon_%28breeding_color%29.jpg,CC BY-SA 3.0,コンピュータが読み取れる情報は提供されていませんが、Vineyardだと推定されます（著作権の主張に基づく）,https://creativecommons.org/licenses/by-sa/3.0,true
mebachi,mebachi.jpg,ja:目鉢,https://ja.wikipedia.org/wiki/植木鉢,https://upload.wikimedia.org/wikipedia/commons/8/8a/Pots_in_the_Buckingham_Garden_Centre_-_geograph.org.uk_-_1476735.jpg,CC BY-SA 2.0,Steve Daniels,https://creativecommons.org/licenses/by-sa/2.0,true
kihada,kihada.jpg,ja:黄肌,https://ja.wikipedia.org/wiki/キハダ,https://upload.wikimedia.org/wikipedia/commons/9/99/Fish4499_-_Flickr_-_NOAA_Photo_Library.jpg,Public domain,"SEFSC Pascagoula Laboratory; Collection of Brandi Noble, NOAA/NMFS/SEFSC.",,false
bincho,bincho.jpg,ja:鬢長,https://ja.wikipedia.org/wiki/ビンナガ,https://upload.wikimedia.org/wikipedia/commons/4/47/Thala_u0.gif,Public domain,,,false
mekajiki,mekajiki.jpg,ja:眼梶木,https://ja.wikipedia.org/wiki/メカジキ,https://upload.wikimedia.org/wikipedia/commons/1/19/Swordfish_natural_environment.jpg,Public domain,NOAA Deep Sea Coral Research &amp; Technology Program-Pelagic Research Services.,,false
mejimaguro,mejimaguro.jpg,ja:メジ鮪,https://ja.wikipedia.org/wiki/クロマグロ,https://upload.wikimedia.org/wikipedia/commons/7/73/Pacific_bluefin_tuna.jpg,CC BY 2.1 jp,aes256,https://creativecommons.org/licenses/by/2.1/jp/deed.en,true
minamimaguro,minamimaguro.jpg,ja:南鮪,https://ja.wikipedia.org/wiki/マグロ,https://upload.wikimedia.org/wikipedia/commons/9/99/Fish4499_-_Flickr_-_NOAA_Photo_Library.jpg,Public domain,"SEFSC Pascagoula Laboratory; Collection of Brandi Noble, NOAA/NMFS/SEFSC.",,false
makajiki,makajiki.jpg,ja:真梶木,https://ja.wikipedia.org/wiki/マカジキ,https://upload.wikimedia.org/wikipedia/commons/f/ff/Stripe_marlin_right_off_the_coast_of_Carrillo.jpg,CC BY-SA 3.0,Jackiemora01,https://creativecommons.org/licenses/by-sa/3.0,true
suma,suma.jpg,ja:スマ,https://ja.wikipedia.org/wiki/スマ,https://upload.wikimedia.org/wikipedia/commons/7/78/Euaff_u0.gif,Public domain,,,false
hirasoda,hirasoda.jpg,ja:平宗太,https://ja.wikipedia.org/wiki/平幹二朗,https://upload.wikimedia.org/wikipedia/commons/e/e2/Hira_Mikijiro.jpg,Public domain,婦人生活社　撮影者不明,,false
hagatsuo,hagatsuo.jpg,ja:歯鰹,https://ja.wikipedia.org/wiki/ハガツオ,https://upload.wikimedia.org/wikipedia/commons/0/0d/Saori_u0.gif,Public domain,,,false
kamatoro,kamatoro.jpg,ja:クロマグロ,https://ja.wikipedia.org/wiki/クロマグロ,https://upload.wikimedia.org/wikipedia/commons/7/73/Pacific_bluefin_tuna.jpg,CC BY 2.1 jp,aes256,https://creativecommons.org/licenses/by/2.1/jp/deed.en,true
masunosuke,masunosuke.jpg,ja:鱒の介,https://ja.wikipedia.org/wiki/マスノスケ,https://upload.wikimedia.org/wikipedia/commons/0/01/Chinook_salmon.jpg,Public domain,,,false
tokishirazu,tokishirazu.jpg,ja:時知らず,https://ja.wikipedia.org/wiki/ニュース_シブ5時,https://upload.wikimedia.org/wikipedia/commons/5/59/News_Shibu5ji.jpg,CC0,Japan Broadcasting Corporation,http://creativecommons.org/publicdomain/zero/1.0/deed.en,false
keiji,keiji.jpg,ja:鮭児,https://ja.wikipedia.org/wiki/サケ,https://upload.wikimedia.org/wikipedia/commons/3/38/Salmon_%28breeding_color%29.jpg,CC BY-SA 3.0,コンピュータが読み取れる情報は提供されていませんが、Vineyardだと推定されます（著作権の主張に基づく）,https://creativecommons.org/licenses/by-sa/3.0,true
ginzake,ginzake.jpg,ja:銀鮭,https://ja.wikipedia.org/wiki/ギンザケ,https://upload.wikimedia.org/wikipedia/commons/9/91/Oncorhynchus_keta.jpeg,Public domain,NOAA,,false
benizake,benizake.jpg,ja:紅鮭,https://ja.wikipedia.org/wiki/ベニザケ,https://upload.wikimedia.org/wikipedia/commons/4/4b/Oncorhynchus_nerka_2.jpg,Public domain,David Menke,,false
sakuramasu,sakuramasu.jpg,ja:桜鱒,https://ja.wikipedia.org/wiki/サクラマス,https://upload.wikimedia.org/wikipedia/commons/8/8e/Oncorhynchus_masou_masou-1.jpg,CC BY 3.0,Apple2000,https://creativecommons.org/licenses/by/3.0,true
nijimasu,nijimasu.jpg,ja:虹鱒,https://ja.wikipedia.org/wiki/日高町_(兵庫県),https://upload.wikimedia.org/wikipedia/commons/9/9e/130914_Uemura_Naomi_Memorial_Museum_Toyooka_Hyogo_pref_Japan01s3.jpg,CC BY 2.5,663highland,https://creativecommons.org/licenses/by/2.5,true
steelhead,steelhead.jpg,ja:スチールヘッド,https://ja.wikipedia.org/wiki/ニジマス,https://upload.wikimedia.org/wikipedia/commons/d/db/Trout.jpg,CC BY-SA 3.0,Jonathunder,https://creativecommons.org/licenses/by-sa/3.0,true
himemasu,himemasu.jpg,ja:姫鱒,https://ja.wikipedia.org/wiki/ヒメマス,https://upload.wikimedia.org/wikipedia/commons/c/c1/Himemasu.JPG,CC0,self,http://creativecommons.org/publicdomain/zero/1.0/deed.en,false
biwamasu,biwamasu.jpg,ja:琵琶鱒,https://ja.wikipedia.org/wiki/ビワマス,https://upload.wikimedia.org/wikipedia/commons/5/5a/BiwaTrout%28LakeBiwa-JP%29.jpg,CC BY-SA 3.0,,http://creativecommons.org/licenses/by-sa/3.0/,true
hamachi,hamachi.jpg,ja:魬,https://ja.wikipedia.org/wiki/ブリ,https://upload.wikimedia.org/wikipedia/commons/a/a9/Seriola_quinqueradiata_%28200810%29.jpg,CC BY-SA 3.0,E-190's,https://creativecommons.org/licenses/by-sa/3.0,true
buri,buri.jpg,ja:鰤,https://ja.wikipedia.org/wiki/ブリ,https://upload.wikimedia.org/wikipedia/commons/a/a9/Seriola_quinqueradiata_%28200810%29.jpg,CC BY-SA 3.0,E-190's,https://creativecommons.org/licenses/by-sa/3.0,true
kanpachi,kanpachi.jpg,ja:間八,https://ja.wikipedia.org/wiki/カンパチ,https://upload.wikimedia.org/wikipedia/commons/2/29/Fish4446_-_Flickr_-_NOAA_Photo_Library.jpg,Public domain,"SEFSC Pascagoula Laboratory; Collection of Brandi Noble, NOAA/NMFS/SEFSC.",,false
shimaaji,shimaaji.jpg,ja:縞鯵,https://ja.wikipedia.org/wiki/シマアジ,https://upload.wikimedia.org/wikipedia/commons/8/88/Pseudocaranx_dentex_121376536.jpg,CC BY 4.0,Julien Renoult,https://creativecommons.org/licenses/by/4.0,true
hiramasa,hiramasa.jpg,ja:平政,https://ja.wikipedia.org/wiki/北流市,https://upload.wikimedia.org/wikipedia/commons/d/df/ChinaGuangxiYulinBeiliu.png,CC BY-SA 4.0,Slb nsk,https://creativecommons.org/licenses/by-sa/4.0,true
saba,saba.jpg,ja:鯖,https://ja.wikipedia.org/wiki/サバ,https://upload.wikimedia.org/wikipedia/commons/8/88/Maquereaux_etal.jpg,Public domain,Jastrow,,false
shimesaba,shimesaba.jpg,ja:サバ,https://ja.wikipedia.org/wiki/サバ,https://upload.wikimedia.org/wikipedia/commons/8/88/Maquereaux_etal.jpg,Public domain,Jastrow,,false
aji,aji.jpg,ja:鯵,https://ja.wikipedia.org/wiki/アジ,https://upload.wikimedia.org/wikipedia/commons/d/d9/MaAji.jpg,CC BY 2.5,Izuzuki,https://creativecommons.org/licenses/by/2.5,true
iwashi,iwashi.jpg,ja:鰯,https://ja.wikipedia.org/wiki/イワシ,https://upload.wikimedia.org/wikipedia/commons/5/53/IWASI_NO_MURE.JPG,CC BY-SA 3.0,C1815,https://creativecommons.org/licenses/by-sa/3.0,true
sanma,sanma.jpg,ja:秋刀魚,https://ja.wikipedia.org/wiki/秋刀魚の味,https://upload.wikimedia.org/wikipedia/commons/a/a1/Kinema-Junpo-1963-February-Special-4.jpg,Public domain,キネマ旬報社,,false
kohada,kohada.jpg,ja:小鰭,https://ja.wikipedia.org/wiki/コノシロ,https://upload.wikimedia.org/wikipedia/commons/e/e7/Konosirus_punctatus.JPG,CC BY-SA 4.0,四葉亭四迷,https://creativecommons.org/licenses/by-sa/4.0,true
sayori,sayori.jpg,ja:細魚,https://ja.wikipedia.org/wiki/サヨリ,https://upload.wikimedia.org/wikipedia/commons/8/82/Hyporhamphus_meeki.jpg,Public domain,"SEFSC Pascagoula Laboratory; Collection of Brandi Noble, NOAA/NMFS/SEFSC NOAA Photo Library",,false
kisu,kisu.jpg,en:Japanese whiting,https://en.wikipedia.org/wiki/Japanese_whiting,https://upload.wikimedia.org/wikipedia/commons/d/d2/Sillago_japonica-02.jpg,CC0,Togabi,http://creativecommons.org/publicdomain/zero/1.0/deed.en,false
nishin,nishin.jpg,ja:鰊,https://ja.wikipedia.org/wiki/ニシン,https://upload.wikimedia.org/wikipedia/commons/b/b0/Clupea_pallasii_by_OpenCage.jpg,CC BY-SA 2.5,,https://creativecommons.org/licenses/by-sa/2.5,true
shirasu,shirasu.jpg,ja:しらす,https://ja.wikipedia.org/wiki/ちりめんじゃこ,https://upload.wikimedia.org/wikipedia/commons/7/70/Chirimenjako_%28zoom%29.JPG,CC BY-SA 4.0,Alpsdake,https://creativecommons.org/licenses/by-sa/4.0,true
kasugo,kasugo.jpg,ja:春子,https://ja.wikipedia.org/wiki/杉村春子,https://upload.wikimedia.org/wikipedia/commons/1/1b/Haruko_Sugimura_01.jpg,Public domain,鵜殿七郎,,false
shinko,shinko.jpg,ja:新子,https://ja.wikipedia.org/wiki/髙樹のぶ子,https://upload.wikimedia.org/wikipedia/commons/a/a8/Nobuko_Tsuruta_201811.jpg,CC BY 4.0,大臣官房人事課,https://creativecommons.org/licenses/by/4.0,true
tobiuo,tobiuo.jpg,ja:飛魚,https://ja.wikipedia.org/wiki/トビウオ,https://upload.wikimedia.org/wikipedia/commons/f/f8/Cheilopogon_melanurusPCCA20070623-3956B.jpg,CC BY-SA 2.5,Patrick Coin (Patrick Coin),https://creativecommons.org/licenses/by-sa/2.5,true
gomasaba,gomasaba.jpg,ja:胡麻鯖,https://ja.wikipedia.org/wiki/胡麻鯖,https://upload.wikimedia.org/wikipedia/commons/7/70/%E3%81%94%E3%81%BE%E3%81%95%E3%81%B0_%28256930677%29.jpg,CC BY-SA 2.0,"ayustety from Tokyo, Japan",https://creativecommons.org/licenses/by-sa/2.0,true
hatahata,hatahata.jpg,ja:鰰,https://ja.wikipedia.org/wiki/ハタハタ,https://upload.wikimedia.org/wikipedia/commons/8/88/Arctoscopus_japonicus_Umigatari.png,CC BY-SA 4.0,Totti,https://creativecommons.org/licenses/by-sa/4.0,true
mamakari,mamakari.jpg,ja:飯借,https://ja.wikipedia.org/wiki/サッパ,https://upload.wikimedia.org/wikipedia/commons/f/f4/Sardinella_zunasi_Shibukawa.jpg,CC BY-SA 4.0,Totti,https://creativecommons.org/licenses/by-sa/4.0,true
shishamo,shishamo.jpg,ja:柳葉魚,https://ja.wikipedia.org/wiki/シシャモ,https://upload.wikimedia.org/wikipedia/commons/b/bd/Spirinchus_lanceolatus_1.jpg,CC BY-SA 4.0,Totti,https://creativecommons.org/licenses/by-sa/4.0,true
kibinago,kibinago.jpg,ja:黍魚子,https://ja.wikipedia.org/wiki/キビナゴ,https://upload.wikimedia.org/wikipedia/commons/8/8c/XRF-Spratelloides_gracilis.jpg,CC BY 3.0,Xavier Romero-Frias,https://creativecommons.org/licenses/by/3.0,true
tai,tai.jpg,ja:鯛,https://ja.wikipedia.org/wiki/鯛,https://upload.wikimedia.org/wikipedia/commons/b/b9/Pagrus_major_Red_seabream_ja01.jpg,CC BY-SA 3.0,Miya,http://creativecommons.org/licenses/by-sa/3.0/,true
hirame,hirame.jpg,en:Olive flounder,https://en.wikipedia.org/wiki/Olive_flounder,https://upload.wikimedia.org/wikipedia/commons/8/8c/Paralichthys-olivaceus-Federal-Way-3583.jpg,CC BY-SA 3.0,User:Vmenkov,http://creativecommons.org/licenses/by-sa/3.0/,true
engawa,engawa.jpg,ja:ヒラメ,https://ja.wikipedia.org/wiki/ヒラメ,https://upload.wikimedia.org/wikipedia/commons/9/90/Paralichthys_olivaceus.jpg,CC BY-SA 2.5,Daiju Azuma,https://creativecommons.org/licenses/by-sa/2.5,true
karei,karei.jpg,ja:鰈,https://ja.wikipedia.org/wiki/カレイ,https://upload.wikimedia.org/wikipedia/commons/9/95/Pleuronectes_platessa.jpg,CC BY-SA 4.0,Hans Hillewaert,https://creativecommons.org/licenses/by-sa/4.0,true
suzuki,suzuki.jpg,ja:鱸,https://ja.wikipedia.org/wiki/スズキ_(魚),https://upload.wikimedia.org/wikipedia/commons/8/87/%E3%82%B9%E3%82%BA%E3%82%AD.jpg,CC0,Kinori,http://creativecommons.org/publicdomain/zero/1.0/deed.en,false
kinmedai,kinmedai.jpg,ja:金目鯛,https://ja.wikipedia.org/wiki/キンメダイ,https://upload.wikimedia.org/wikipedia/commons/7/7c/Splendid_alfonsino_%28_Beryx_splendens_%29.jpg,Public domain,"NOAA's Fisheries Collection , SEFSC Pascagoula Laboratory; Collection of Brandi Noble, NOAA/NMFS/SEFSC",,false
nodoguro,nodoguro.jpg,ja:喉黒,https://ja.wikipedia.org/wiki/アカムツ,https://upload.wikimedia.org/wikipedia/commons/c/c8/Doederleinia_berycoides_in_the_market_2.png,CC BY-SA 4.0,Totti,https://creativecommons.org/licenses/by-sa/4.0,true
isaki,isaki.jpg,ja:伊佐木,https://ja.wikipedia.org/wiki/イサキ,https://upload.wikimedia.org/wikipedia/commons/4/48/Isaki0912.jpg,CC BY-SA 3.0,ふうけ,https://creativecommons.org/licenses/by-sa/3.0,true
fugu,fugu.jpg,ja:河豚,https://ja.wikipedia.org/wiki/フグ,https://upload.wikimedia.org/wikipedia/commons/2/25/Fugu_in_Tank.jpg,CC BY-SA 3.0,,https://creativecommons.org/licenses/by-sa/3.0,true
sawara,sawara.jpg,ja:鰆,https://ja.wikipedia.org/wiki/サワラ,https://upload.wikimedia.org/wikipedia/commons/c/cd/Scnip_u0.gif,Public domain,,,false
kamasu,kamasu.jpg,ja:魳,https://ja.wikipedia.org/wiki/カマス,https://upload.wikimedia.org/wikipedia/commons/8/81/Great_Barracuda_off_the_Netherland_Antilles.jpg,CC BY-SA 2.5,オリジナルのアップロード者は英語版ウィキペディアのAquaimagesさん,https://creativecommons.org/licenses/by-sa/2.5,true
tachiuo,tachiuo.jpg,ja:太刀魚,https://ja.wikipedia.org/wiki/タチウオ,https://upload.wikimedia.org/wikipedia/commons/7/75/Trichiurus_lepturus_by_OpenCage.jpg,CC BY-SA 2.5,,https://creativecommons.org/licenses/by-sa/2.5,true
kue,kue.jpg,ja:九絵,https://ja.wikipedia.org/wiki/クエ,https://upload.wikimedia.org/wikipedia/commons/b/bd/Epinephelus_bruneus_tokai.jpg,CC BY-SA 4.0,Totti,https://creativecommons.org/licenses/by-sa/4.0,true
kuromutsu,kuromutsu.jpg,ja:黒鯥,https://ja.wikipedia.org/wiki/アブラソコムツ,https://upload.wikimedia.org/wikipedia/commons/b/b3/Lepidocybium_flavobrunneum.jpg,Public domain,不明Unknown author,,false
shirauo,shirauo.jpg,ja:白魚,https://ja.wikipedia.org/wiki/桑名宿,https://upload.wikimedia.org/wikipedia/commons/7/75/Tokaido42_Kuwana.jpg,Public domain,歌川広重,,false
amadai,amadai.jpg,ja:甘鯛,https://ja.wikipedia.org/wiki/アマダイ,https://upload.wikimedia.org/wikipedia/commons/7/73/Akaamadai0905.jpg,CC BY-SA 3.0,ふうけ,https://creativecommons.org/licenses/by-sa/3.0,true
kawahagi,kawahagi.jpg,ja:皮剥,https://ja.wikipedia.org/wiki/カワハギ,https://upload.wikimedia.org/wikipedia/commons/b/bc/Kawahagi.jpg,CC BY-SA 3.0,E-190,http://creativecommons.org/licenses/by-sa/3.0/,true
madara,madara.jpg,ja:真鱈,https://ja.wikipedia.org/wiki/マダラ,https://upload.wikimedia.org/wikipedia/commons/f/f0/Pacific_cod_-_cropped.jpg,Public domain,,,false
ara,ara.jpg,ja:アラ,https://ja.wikipedia.org/wiki/アラ・パキス,https://upload.wikimedia.org/wikipedia/commons/0/07/AraPacisFullFrontal2.JPG,CC BY-SA 4.0,Photo by Chris Nas; sculpture by unknown Roman artist,https://creativecommons.org/licenses/by-sa/4.0,true
magochi,magochi.jpg,ja:真鯒,https://ja.wikipedia.org/wiki/マゴチ,https://upload.wikimedia.org/wikipedia/commons/b/bd/MaKC.jpg,CC BY 2.5,Izuzuki,https://creativecommons.org/licenses/by/2.5,true
mahata,mahata.jpg,ja:真羽太,https://ja.wikipedia.org/wiki/マハタ,https://upload.wikimedia.org/wikipedia/commons/d/da/Epinephelus_septemfasciatus_Enosui1.jpg,CC BY-SA 4.0,Totti,https://creativecommons.org/licenses/by-sa/4.0,true
hobo,hobo.jpg,ja:魴鮄,https://ja.wikipedia.org/wiki/ホウボウ,https://upload.wikimedia.org/wikipedia/commons/7/75/Helidonichthys_spinosus%2C_crop.jpg,CC BY-SA 2.5,Daiju Azuma,https://creativecommons.org/licenses/by-sa/2.5,true
oniokoze,oniokoze.jpg,ja:鬼虎魚,https://ja.wikipedia.org/wiki/オニオコゼ,https://upload.wikimedia.org/wikipedia/commons/5/5a/OniOZ2013110904.jpg,CC BY-SA 3.0,Izuzuki,https://creativecommons.org/licenses/by-sa/3.0,true
ainame,ainame.jpg,ja:鮎並,https://ja.wikipedia.org/wiki/アイナメ,https://upload.wikimedia.org/wikipedia/commons/5/5c/Naturalis_Biodiversity_Center_-_RMNH.ART.310_-_Hexagrammos_otakii_Jordan_and_Starks_-_Kawahara_Keiga_-_1823_-_1829_-_Siebold_Collection_-_pencil_drawing_-_water_colour_2.jpeg,Public domain,Jordan and Starks,,false
ishidai,ishidai.jpg,ja:石鯛,https://ja.wikipedia.org/wiki/イシダイ,https://upload.wikimedia.org/wikipedia/commons/c/cd/%E7%9F%B3%E9%AF%9B_Oplegnathus.jpg,CC BY-SA 4.0,Ishuty,https://creativecommons.org/licenses/by-sa/4.0,true
mejina,mejina.jpg,ja:眼仁奈,https://ja.wikipedia.org/wiki/メジナ,https://upload.wikimedia.org/wikipedia/commons/4/43/%E3%83%A1%E3%82%B8%E3%83%8A_%2815257760119%29.jpg,CC BY-SA 2.0,"harum.koh from Kobe city, Japan",https://creativecommons.org/licenses/by-sa/2.0,true
mebaru,mebaru.jpg,ja:眼張,https://ja.wikipedia.org/wiki/メバル,https://upload.wikimedia.org/wikipedia/commons/b/b6/Sebastes_Inermis.jpg,CC BY-SA 3.0,Daiju Azuma,http://creativecommons.org/licenses/by-sa/3.0/,true
managatsuo,managatsuo.jpg,ja:真魚鰹,https://ja.wikipedia.org/wiki/マナガツオ科,https://upload.wikimedia.org/wikipedia/commons/0/0f/Poronotus_triacanthus.jpg,Public domain,,,false
hirasuzuki,hirasuzuki.jpg,ja:平鱸,https://ja.wikipedia.org/wiki/スズキ_(魚),https://upload.wikimedia.org/wikipedia/commons/8/87/%E3%82%B9%E3%82%BA%E3%82%AD.jpg,CC0,Kinori,http://creativecommons.org/publicdomain/zero/1.0/deed.en,false
kasago,kasago.jpg,ja:笠子,https://ja.wikipedia.org/wiki/カッ,https://upload.wikimedia.org/wikipedia/commons/6/61/Korea-gat-01.jpg,CC BY-SA 3.0,user:Daderot,http://creativecommons.org/licenses/by-sa/3.0/,true
ayu,ayu.jpg,ja:鮎,https://ja.wikipedia.org/wiki/鮎の瀬大橋,https://upload.wikimedia.org/wikipedia/commons/7/7d/Ayunose_bridge_1.jpg,CC BY-SA 3.0,日本語版ウィキペディアのMK Productsさん,http://creativecommons.org/licenses/by-sa/3.0/,true
matodai,matodai.jpg,ja:的鯛,https://ja.wikipedia.org/wiki/マトウダイ,https://upload.wikimedia.org/wikipedia/commons/d/df/Zeus.faber_2.jpg,CC BY-SA 3.0,de:Benutzer:Kleines.Opossum,http://creativecommons.org/licenses/by-sa/3.0/,true
itoyoridai,itoyoridai.jpg,ja:糸縒鯛,https://ja.wikipedia.org/wiki/イトヨリダイ,https://upload.wikimedia.org/wikipedia/commons/e/ec/Nemipterus_virgatus_on_the_market.jpg,CC BY-SA 4.0,Totti,https://creativecommons.org/licenses/by-sa/4.0,true
hakkaku,hakkaku.jpg,ja:八角,https://ja.wikipedia.org/wiki/八角堂,https://upload.wikimedia.org/wikipedia/commons/3/39/Horyu-ji36s3200.jpg,CC BY 2.5,663highland,https://creativecommons.org/licenses/by/2.5,true
ibodai,ibodai.jpg,ja:疣鯛,https://ja.wikipedia.org/wiki/イボダイ,https://upload.wikimedia.org/wikipedia/commons/7/7c/Japanese_butterfish.jpg,CC BY-SA 3.0,Shizuha (talk),https://creativecommons.org/licenses/by-sa/3.0,true
kidai,kidai.jpg,ja:黄鯛,https://ja.wikipedia.org/wiki/キダイ,https://upload.wikimedia.org/wikipedia/commons/d/de/Dentex_tumifrons_Kyoto_aquarium_1.jpg,CC BY-SA 4.0,Totti,https://creativecommons.org/licenses/by-sa/4.0,true
mutsu,mutsu.jpg,ja:鯥,https://ja.wikipedia.org/wiki/アブラソコムツ,https://upload.wikimedia.org/wikipedia/commons/b/b3/Lepidocybium_flavobrunneum.jpg,Public domain,不明Unknown author,,false
ishigarei,ishigarei.jpg,ja:石鰈,https://ja.wikipedia.org/wiki/カレイ,https://upload.wikimedia.org/wikipedia/commons/9/95/Pleuronectes_platessa.jpg,CC BY-SA 4.0,Hans Hillewaert,https://creativecommons.org/licenses/by-sa/4.0,true
akayagara,akayagara.jpg,ja:赤矢柄,https://ja.wikipedia.org/wiki/アカヤガラ,https://upload.wikimedia.org/wikipedia/commons/7/76/Fistularia_petimba_Brazil.png,CC BY 3.0,Carla Isobel Elliff,https://creativecommons.org/licenses/by/3.0,true
ohyo,ohyo.jpg,ja:大鮃,https://ja.wikipedia.org/wiki/オヒョウ,https://upload.wikimedia.org/wikipedia/commons/4/4b/Hippoglossus_hippoglossus.jpg,Public domain,,,false
akodai,akodai.jpg,ja:アコウダイ,https://ja.wikipedia.org/wiki/アコウダイ,https://upload.wikimedia.org/wikipedia/commons/f/f1/Akodai.jpg,Public domain,歌川広重,,false
medai,medai.jpg,ja:目鯛,https://ja.wikipedia.org/wiki/鯛,https://upload.wikimedia.org/wikipedia/commons/b/b9/Pagrus_major_Red_seabream_ja01.jpg,CC BY-SA 3.0,Miya,http://creativecommons.org/licenses/by-sa/3.0/,true
kichiji,kichiji.jpg,ja:喜知次,https://ja.wikipedia.org/wiki/第二次世界大戦,https://upload.wikimedia.org/wikipedia/commons/e/ee/WW2_collage.jpg,Public domain,несколько авторов; подробнее в описании исходных файлов. Обработал Полиционер.,,false
fuedai,fuedai.jpg,ja:笛鯛,https://ja.wikipedia.org/wiki/フエダイ,https://upload.wikimedia.org/wikipedia/commons/c/cb/HueDI.jpg,CC BY-SA 2.5,Izuzuki,https://creativecommons.org/licenses/by-sa/2.5,true
kijihata,kijihata.jpg,ja:雉羽太,https://ja.wikipedia.org/wiki/キジハタ,https://upload.wikimedia.org/wikipedia/commons/d/db/Epinephelus_akaara_Toba.jpg,CC BY-SA 4.0,Totti,https://creativecommons.org/licenses/by-sa/4.0,true
takabe,takabe.jpg,ja:タカベ,https://ja.wikipedia.org/wiki/タカベ,https://upload.wikimedia.org/wikipedia/commons/1/1a/%E3%82%BF%E3%82%AB%E3%83%99.jpg,CC BY-SA 4.0,Temochiz,https://creativecommons.org/licenses/by-sa/4.0,true
