id,fichier,terme,article,image_url,licence,auteur,licence_url,attribution_requise
mehikari,mehikari.jpg,ja:目光,https://ja.wikipedia.org/wiki/京瀋旅客専用線,https://upload.wikimedia.org/wikipedia/commons/5/56/CRH380AM-0204_at_Beinianfeng_%2820201027150405%29.jpg,CC BY-SA 4.0,N509FZ,https://creativecommons.org/licenses/by-sa/4.0,true
higedara,higedara.jpg,ja:髭鱈,https://ja.wikipedia.org/wiki/弓矢,https://upload.wikimedia.org/wikipedia/commons/e/ee/Aphaia_pediment_polychrome_model_W-XI_Glyptothek_Munich.jpg,Public domain,不明Unknown artist,,false
hamadai,hamadai.jpg,ja:浜鯛,https://ja.wikipedia.org/wiki/鯛麺,https://upload.wikimedia.org/wikipedia/commons/a/a0/Taisoumen3935.JPG,CC BY-SA 3.0,ja:User:Nnn,https://creativecommons.org/licenses/by-sa/3.0,true
hokke,hokke.jpg,ja:ホッケ,https://ja.wikipedia.org/wiki/ホッケ,https://upload.wikimedia.org/wikipedia/commons/2/2e/Pleurogrammus_azonus_2.jpg,CC BY-SA 2.5,コンピュータが読み取れる情報は提供されていませんが、Haplochromisだと推定されます（著作権の主張に基づく）,https://creativecommons.org/licenses/by-sa/2.5,true
shiira,shiira.jpg,ja:鱪,https://ja.wikipedia.org/wiki/シイラ,https://upload.wikimedia.org/wikipedia/commons/9/94/Coryphaenahippurus.JPG,CC BY-SA 3.0,Citron,https://creativecommons.org/licenses/by-sa/3.0,true
menuke,menuke.jpg,ja:目抜,https://ja.wikipedia.org/wiki/メヌケ,https://upload.wikimedia.org/wikipedia/commons/0/04/Sebastes_flammeus_Stuffed_specimen.jpg,CC BY-SA 3.0,Photaro,https://creativecommons.org/licenses/by-sa/3.0,true
sugi,sugi.jpg,ja:スギ,https://ja.wikipedia.org/wiki/スギ,https://upload.wikimedia.org/wikipedia/commons/8/8b/Taro-sugi_20111002.jpg,Public domain,Batholith,,false
hoshigarei,hoshigarei.jpg,ja:星鰈,https://ja.wikipedia.org/wiki/カレイ,https://upload.wikimedia.org/wikipedia/commons/9/95/Pleuronectes_platessa.jpg,CC BY-SA 4.0,Hans Hillewaert,https://creativecommons.org/licenses/by-sa/4.0,true
matsukawa,matsukawa.jpg,ja:松皮鰈,https://ja.wikipedia.org/wiki/カレイ,https://upload.wikimedia.org/wikipedia/commons/9/95/Pleuronectes_platessa.jpg,CC BY-SA 4.0,Hans Hillewaert,https://creativecommons.org/licenses/by-sa/4.0,true
unagi,unagi.jpg,ja:鰻,https://ja.wikipedia.org/wiki/ウナギ,https://upload.wikimedia.org/wikipedia/commons/5/58/Anguilla_anguilla.jpg,CC BY-SA 3.0,GerardM,http://creativecommons.org/licenses/by-sa/3.0/,true
anago,anago.jpg,ja:穴子,https://ja.wikipedia.org/wiki/アナゴ,https://upload.wikimedia.org/wikipedia/commons/7/71/Observation_d%27un_congre_%28Conger_conger%29_par_390_m_de_fond_%28Ifremer_00621-73303%29.jpg,CC BY 4.0,,https://creativecommons.org/licenses/by/4.0,true
hamo,hamo.jpg,ja:鱧,https://ja.wikipedia.org/wiki/ハモ,https://upload.wikimedia.org/wikipedia/commons/1/1d/Muraenesox_cinereus.JPG,CC BY 3.0,James Lin,https://creativecommons.org/licenses/by/3.0,true
noresore,noresore.jpg,ja:のれそれ,https://ja.wikipedia.org/wiki/シッチェス・カタロニア国際映画祭,https://upload.wikimedia.org/wikipedia/commons/c/c2/Festival_Internacional_de_Cinema_de_Catalunya_2009.JPG,CC BY-SA 3.0,Baggio,https://creativecommons.org/licenses/by-sa/3.0,true
ebi,ebi.jpg,ja:海老,https://ja.wikipedia.org/wiki/エビ,https://upload.wikimedia.org/wikipedia/commons/a/a5/PanulirusJaponicus.jpg,CC BY-SA 3.0,,http://creativecommons.org/licenses/by-sa/3.0/,true
amaebi,amaebi.jpg,ja:甘海老,https://ja.wikipedia.org/wiki/ホッコクアカエビ,https://upload.wikimedia.org/wikipedia/commons/1/19/Pandalus_eous_Kamo.jpg,CC BY-SA 4.0,Totti,https://creativecommons.org/licenses/by-sa/4.0,true
botanebi,botanebi.jpg,ja:牡丹海老,https://ja.wikipedia.org/wiki/ボタンエビ,https://upload.wikimedia.org/wikipedia/commons/d/d7/Botanebi_Numazu_Aquarium_1.jpg,CC BY-SA 4.0,Totti,https://creativecommons.org/licenses/by-sa/4.0,true
shako,shako.jpg,ja:蝦蛄,https://ja.wikipedia.org/wiki/シャコ,https://upload.wikimedia.org/wikipedia/commons/d/d0/Oratosquilla_oratoria_Miyajima.jpg,CC BY-SA 4.0,Totti,https://creativecommons.org/licenses/by-sa/4.0,true
zuwaigani,zuwaigani.jpg,ja:楚蟹,https://ja.wikipedia.org/wiki/ズワイガニ,https://upload.wikimedia.org/wikipedia/commons/2/2e/Chionoecetes_opilio_Kanikkokan.jpg,CC BY-SA 4.0,Totti,https://creativecommons.org/licenses/by-sa/4.0,true
tarabagani,tarabagani.jpg,ja:鱈場蟹,https://ja.wikipedia.org/wiki/タラバガニ,https://upload.wikimedia.org/wikipedia/commons/c/cd/KingCrab.jpg,CC BY-SA 3.0,,http://creativecommons.org/licenses/by-sa/3.0/,true
kegani,kegani.jpg,ja:毛蟹,https://ja.wikipedia.org/wiki/ケガニ,https://upload.wikimedia.org/wikipedia/commons/9/98/Erimacrus_isenbeckii_Hakodate.jpg,CC BY-SA 4.0,Totti,https://creativecommons.org/licenses/by-sa/4.0,true
sakuraebi,sakuraebi.jpg,ja:桜海老,https://ja.wikipedia.org/wiki/サクラエビ,https://upload.wikimedia.org/wikipedia/commons/f/f1/Sergia_lucens_by_OpenCage.jpg,CC BY-SA 2.5,,https://creativecommons.org/licenses/by-sa/2.5,true
shiraebi,shiraebi.jpg,ja:白海老,https://ja.wikipedia.org/wiki/シラエビ,https://upload.wikimedia.org/wikipedia/commons/d/d2/Shiroebi.jpg,CC BY-SA 3.0,日本語版ウィキペディアの0840kenjiさん,http://creativecommons.org/licenses/by-sa/3.0/,true
shimaebi,shimaebi.jpg,ja:縞海老,https://ja.wikipedia.org/wiki/イセエビ,https://upload.wikimedia.org/wikipedia/commons/a/a5/PanulirusJaponicus.jpg,CC BY-SA 3.0,,http://creativecommons.org/licenses/by-sa/3.0/,true
budoebi,budoebi.jpg,ja:葡萄海老,https://ja.wikipedia.org/wiki/エビ,https://upload.wikimedia.org/wikipedia/commons/a/a5/PanulirusJaponicus.jpg,CC BY-SA 3.0,,http://creativecommons.org/licenses/by-sa/3.0/,true
benizuwaigani,benizuwaigani.jpg,ja:紅楚蟹,https://ja.wikipedia.org/wiki/ズワイガニ,https://upload.wikimedia.org/wikipedia/commons/2/2e/Chionoecetes_opilio_Kanikkokan.jpg,CC BY-SA 4.0,Totti,https://creativecommons.org/licenses/by-sa/4.0,true
gazami,gazami.jpg,ja:蝤蛑,https://ja.wikipedia.org/wiki/ガザミ,https://upload.wikimedia.org/wikipedia/commons/e/e6/Portunus_trituberculatus.jpg,CC BY-SA 3.0,self,https://creativecommons.org/licenses/by-sa/3.0,true
kumaebi,kumaebi.jpg,ja:隈海老,https://ja.wikipedia.org/wiki/東海市,https://upload.wikimedia.org/wikipedia/commons/0/0c/View_from_Takinomizu_Park_04%2C_Shinonokaze_Midori_Ward_Nagoya_2019.jpg,CC BY-SA 4.0,Tomio344456,https://creativecommons.org/licenses/by-sa/4.0,true
iseebi,iseebi.jpg,ja:伊勢海老,https://ja.wikipedia.org/wiki/イセエビ,https://upload.wikimedia.org/wikipedia/commons/a/a5/PanulirusJaponicus.jpg,CC BY-SA 3.0,,http://creativecommons.org/licenses/by-sa/3.0/,true
akazaebi,akazaebi.jpg,ja:藜海老,https://ja.wikipedia.org/wiki/アカザエビ,https://upload.wikimedia.org/wikipedia/commons/b/b3/Metanephrops_japonicus_edit.jpg,Public domain,Dieno,,false
ibaramoebi,ibaramoebi.jpg,ja:イバラモエビ,https://ja.wikipedia.org/wiki/イバラモエビ,https://upload.wikimedia.org/wikipedia/commons/4/4d/Ibaramoebi1402.jpg,CC BY-SA 3.0,ふうけ,https://creativecommons.org/licenses/by-sa/3.0,true
gasuebi,gasuebi.jpg,ja:ガス海老,https://ja.wikipedia.org/wiki/東海市,https://upload.wikimedia.org/wikipedia/commons/0/0c/View_from_Takinomizu_Park_04%2C_Shinonokaze_Midori_Ward_Nagoya_2019.jpg,CC BY-SA 4.0,Tomio344456,https://creativecommons.org/licenses/by-sa/4.0,true
hotate,hotate.jpg,ja:帆立,https://ja.wikipedia.org/wiki/ホタテガイ,https://upload.wikimedia.org/wikipedia/commons/5/59/Japan_sea_animal%2C_Ezo_giant_scallop_%28Mizuhopecten_yessoensis%29_%2815152229484%29.jpg,CC BY-SA 2.0,"harum.koh from Kobe city, Japan",https://creativecommons.org/licenses/by-sa/2.0,true
akagai,akagai.jpg,ja:赤貝,https://ja.wikipedia.org/wiki/アカガイ,https://upload.wikimedia.org/wikipedia/commons/1/12/Anadara_broughtonii_-_Osaka_Museum_of_Natural_History_-_DSC07791.JPG,CC0,Daderot,http://creativecommons.org/publicdomain/zero/1.0/deed.en,false
hokkigai,hokkigai.jpg,ja:北寄貝,https://ja.wikipedia.org/wiki/ウバガイ,https://upload.wikimedia.org/wikipedia/commons/d/d6/Pseudocardium_sachalinense.JPG,CC BY-SA 4.0,ja:user:たかはし,https://creativecommons.org/licenses/by-sa/4.0,true
tsubugai,tsubugai.jpg,ja:螺,https://ja.wikipedia.org/wiki/ツブ,https://upload.wikimedia.org/wikipedia/commons/4/49/Whelks_at_a_fish_market_in_Japan.jpg,Public domain,me,,false
mirugai,mirugai.jpg,ja:海松貝,https://ja.wikipedia.org/wiki/ミル_(海藻),https://upload.wikimedia.org/wikipedia/commons/8/89/Codium_fragile_%282132259079%29.jpg,CC BY 2.0,"Jerry Kirkhart from Los Osos, Calif.",https://creativecommons.org/licenses/by/2.0,true
awabi,awabi.jpg,ja:鮑,https://ja.wikipedia.org/wiki/アワビ,https://upload.wikimedia.org/wikipedia/commons/5/5f/Awabi_03.JPG,CC BY 2.5,N yotarou,https://creativecommons.org/licenses/by/2.5,true
kaki,kaki.jpg,ja:牡蠣,https://ja.wikipedia.org/wiki/カキ_(貝),https://upload.wikimedia.org/wikipedia/commons/2/28/Huitres_Cancale.jpg,CC BY-SA 3.0,Myrabella,https://creativecommons.org/licenses/by-sa/3.0,true
tairagai,tairagai.jpg,ja:平貝,https://ja.wikipedia.org/wiki/タイラギ,https://upload.wikimedia.org/wikipedia/commons/3/3f/%E3%82%BF%E3%82%A4%E3%83%A9%E3%82%AE.jpg,CC BY-SA 3.0,Labrax,http://creativecommons.org/licenses/by-sa/3.0/,true
torigai,torigai.jpg,ja:鳥貝,https://ja.wikipedia.org/wiki/トリガイ,https://upload.wikimedia.org/wikipedia/commons/d/d3/Fulvia_mutica_by_OpenCage.jpg,CC BY-SA 2.5,,https://creativecommons.org/licenses/by-sa/2.5,true
aoyagi,aoyagi.jpg,ja:青柳,https://ja.wikipedia.org/wiki/青柳信雄,https://upload.wikimedia.org/wikipedia/commons/4/41/Aoyagi-Nobuo-1.jpg,Public domain,"産業経済新聞社（Sankei Shinbun Co., Ltd.）",,false
kobashira,kobashira.jpg,ja:バカガイ,https://ja.wikipedia.org/wiki/バカガイ,https://upload.wikimedia.org/wikipedia/commons/0/0f/Mactra_chinensis.jpg,CC BY-SA 3.0,self,https://creativecommons.org/licenses/by-sa/3.0,true
ishigakigai,ishigakigai.jpg,ja:石垣貝,https://ja.wikipedia.org/wiki/石垣市,https://upload.wikimedia.org/wikipedia/commons/4/41/Ishigaki_montage.JPG,CC BY-SA 3.0,mti,https://creativecommons.org/licenses/by-sa/3.0,true
tokobushi,tokobushi.jpg,ja:常節,https://ja.wikipedia.org/wiki/トコブシ,https://upload.wikimedia.org/wikipedia/commons/1/15/%E3%83%88%E3%82%B3%E3%83%96%E3%82%B7.jpg,CC BY-SA 3.0,Kaizaemon,https://creativecommons.org/licenses/by-sa/3.0,true
bai,bai.jpg,ja:バイ貝,https://ja.wikipedia.org/wiki/バイ,https://upload.wikimedia.org/wikipedia/commons/c/c7/Babylonia_japonica_01.JPG,CC BY-SA 3.0,H. Zell,https://creativecommons.org/licenses/by-sa/3.0,true
shiromiru,shiromiru.jpg,ja:白海松,https://ja.wikipedia.org/wiki/アメリカナミガイ,https://upload.wikimedia.org/wikipedia/commons/e/e9/Geoduck_held_in_two_hands.jpg,CC BY 4.0,The Evergreen State College,https://creativecommons.org/licenses/by/4.0,true
sazae,sazae.jpg,ja:栄螺,https://ja.wikipedia.org/wiki/サザエ,https://upload.wikimedia.org/wikipedia/commons/5/5a/Turbo_cornutus_1.jpg,Public domain,Takahashi,,false
saragai,saragai.jpg,ja:皿貝,https://ja.wikipedia.org/wiki/貝,https://upload.wikimedia.org/wikipedia/commons/4/44/Haeckel_Prosobranchia.jpg,Public domain,エルンスト・ヘッケル,,false
akanishigai,akanishigai.jpg,ja:赤螺,https://ja.wikipedia.org/wiki/アカニシ,https://upload.wikimedia.org/wikipedia/commons/f/fb/Rapana_Black_Sea_2008_G1.jpg,Public domain,George Chernilevsky,,false
akoyagai,akoyagai.jpg,ja:阿古屋貝,https://ja.wikipedia.org/wiki/アコヤガイ,https://upload.wikimedia.org/wikipedia/commons/d/df/Akoya-gai_from_Ago_Bay.jpg,Public domain,Miyuki Meinaka,,false
akagaihimo,akagaihimo.jpg,ja:アカガイ,https://ja.wikipedia.org/wiki/アカガイ,https://upload.wikimedia.org/wikipedia/commons/1/12/Anadara_broughtonii_-_Osaka_Museum_of_Natural_History_-_DSC07791.JPG,CC0,Daderot,http://creativecommons.org/publicdomain/zero/1.0/deed.en,false
hamaguri,hamaguri.jpg,ja:蛤,https://ja.wikipedia.org/wiki/ハマグリ,https://upload.wikimedia.org/wikipedia/commons/2/26/Meretrix_lusoria.jpg,CC BY-SA 3.0,self,https://creativecommons.org/licenses/by-sa/3.0,true
asari,asari.jpg,ja:浅蜊,https://ja.wikipedia.org/wiki/アサリ,https://upload.wikimedia.org/wikipedia/commons/4/4b/Ruditapes_philippinarum.jpg,Public domain,,,false
ika,ika.jpg,ja:烏賊,https://ja.wikipedia.org/wiki/イカ,https://upload.wikimedia.org/wikipedia/commons/e/e0/Sepioteuthis_lessoniana_R%C3%A9union.JPG,CC BY-SA 3.0,Philippe Bourjon,https://creativecommons.org/licenses/by-sa/3.0,true
tako,tako.jpg,ja:蛸,https://ja.wikipedia.org/wiki/タコ,https://upload.wikimedia.org/wikipedia/commons/d/d7/Octopoda_montage.jpg,CC BY-SA 4.0,"File:Octopus2.jpg: Albert kok
File:Enteroctopus dolfeini.jpg: [1]
File:Papierboot Argonauta 200705181139.jpg: Bernd Hofmann at de.wikipedia
File:Opisthoteuthis californiana.jpg: Citron original from [2]",https://creativecommons.org/licenses/by-sa/4.0,true
hotaruika,hotaruika.jpg,ja:蛍烏賊,https://ja.wikipedia.org/wiki/ホタルイカ,https://upload.wikimedia.org/wikipedia/commons/7/77/Watasenia_scintillans.jpg,Public domain,ja:user:Dieno,,false
aoriika,aoriika.jpg,ja:障泥烏賊,https://ja.wikipedia.org/wiki/アオリイカ,https://upload.wikimedia.org/wikipedia/commons/8/80/Sepioteuthis_lessoniana_Kamo2.jpg,CC BY-SA 4.0,Totti,https://creativecommons.org/licenses/by-sa/4.0,true
sumiika,sumiika.jpg,ja:墨烏賊,https://ja.wikipedia.org/wiki/コウイカ,https://upload.wikimedia.org/wikipedia/commons/f/f5/Sepia_esculenta_Osaka.jpg,CC BY-SA 3.0,Kuribo,https://creativecommons.org/licenses/by-sa/3.0,true
shinika,shinika.jpg,ja:新烏賊,https://ja.wikipedia.org/wiki/ワイシャツ,https://upload.wikimedia.org/wikipedia/commons/7/7e/Gdd500.jpg,CC BY-SA 4.0,H kamata,https://creativecommons.org/licenses/by-sa/4.0,true
yariika,yariika.jpg,ja:槍烏賊,https://ja.wikipedia.org/wiki/ヤリイカ,https://upload.wikimedia.org/wikipedia/commons/b/ba/Heterololigo_bleekeri.jpg,CC0,"Sasaki, M. 1929. A Monograph of the Dibranchiate Cephalopods of the Japanese and Adjacent Waters. Journal of the College of Agriculture, Hokkaido Imperial University, 20(supplement):357 pages.",http://creativecommons.org/publicdomain/zero/1.0/deed.en,false
kensakiika,kensakiika.jpg,ja:剣先烏賊,https://ja.wikipedia.org/wiki/星・星座に関する方言,https://upload.wikimedia.org/wikipedia/commons/2/22/Astronomy_Amateur_3_V2.jpg,CC BY-SA 3.0,User Halfblue on en.wikipedia,http://creativecommons.org/licenses/by-sa/3.0/,true
surumeika,surumeika.jpg,ja:鯣烏賊,https://ja.wikipedia.org/wiki/スルメイカ,https://upload.wikimedia.org/wikipedia/commons/9/9a/Todarodes_pacificus_ruler.jpg,CC BY-SA 3.0,self,https://creativecommons.org/licenses/by-sa/3.0,true
kaminariika,kaminariika.jpg,ja:雷烏賊,https://ja.wikipedia.org/wiki/金子兜太,https://upload.wikimedia.org/wikipedia/commons/2/27/KANEKO_TOTA.jpg,CC BY-SA 4.0,俳句同人誌「海原」編集長堀之内長一氏,https://creativecommons.org/licenses/by-sa/4.0,true
sodeika,sodeika.jpg,ja:袖烏賊,https://ja.wikipedia.org/wiki/ワイシャツ,https://upload.wikimedia.org/wikipedia/commons/7/7e/Gdd500.jpg,CC BY-SA 4.0,H kamata,https://creativecommons.org/licenses/by-sa/4.0,true
niika,niika.jpg,ja:スルメイカ,https://ja.wikipedia.org/wiki/スルメイカ,https://upload.wikimedia.org/wikipedia/commons/9/9a/Todarodes_pacificus_ruler.jpg,CC BY-SA 3.0,self,https://creativecommons.org/licenses/by-sa/3.0,true
geso,geso.jpg,ja:スルメイカ,https://ja.wikipedia.org/wiki/スルメイカ,https://upload.wikimedia.org/wikipedia/commons/9/9a/Todarodes_pacificus_ruler.jpg,CC BY-SA 3.0,self,https://creativecommons.org/licenses/by-sa/3.0,true
mizudako,mizudako.jpg,ja:水蛸,https://ja.wikipedia.org/wiki/ミズダコ,https://upload.wikimedia.org/wikipedia/commons/5/52/Enteroctopus_dofleini_in_aquarium_rotated.jpg,CC0,User:Bachrach44,http://creativecommons.org/publicdomain/zero/1.0/deed.en,false
ikura,ikura.jpg,ja:いくら,https://ja.wikipedia.org/wiki/イクラ,https://upload.wikimedia.org/wikipedia/commons/d/d2/Ikura.jpg,CC BY-SA 3.0,Hykw-a4,http://creativecommons.org/licenses/by-sa/3.0/,true
tobiko,tobiko.jpg,ja:飛子,https://ja.wikipedia.org/wiki/雲仙市,https://upload.wikimedia.org/wikipedia/commons/3/3d/Fugendake_02_Pyroplastic_flow_area.JPG,CC BY-SA 3.0,,https://creativecommons.org/licenses/by-sa/3.0,true
kazunoko,kazunoko.jpg,ja:数の子,https://ja.wikipedia.org/wiki/数の子,https://upload.wikimedia.org/wikipedia/commons/4/4f/Kazunoko_%285310618428%29.jpg,CC BY 2.0,"kimubert from Kobe, Japan",https://creativecommons.org/licenses/by/2.0,true
uni,uni.jpg,ja:雲丹,https://ja.wikipedia.org/wiki/ウニ,https://upload.wikimedia.org/wikipedia/commons/2/2d/Echinometra_mathaei_MHNT_Philippines.jpg,CC BY-SA 4.0,Didier Descouens,https://creativecommons.org/licenses/by-sa/4.0,true
komochikonbu,komochikonbu.jpg,ja:子持ち昆布,https://ja.wikipedia.org/wiki/数の子,https://upload.wikimedia.org/wikipedia/commons/4/4f/Kazunoko_%285310618428%29.jpg,CC BY 2.0,"kimubert from Kobe, Japan",https://creativecommons.org/licenses/by/2.0,true
sujiko,sujiko.jpg,ja:イクラ,https://ja.wikipedia.org/wiki/イクラ,https://upload.wikimedia.org/wikipedia/commons/d/d2/Ikura.jpg,CC BY-SA 3.0,Hykw-a4,http://creativecommons.org/licenses/by-sa/3.0/,true
tarako,tarako.jpg,ja:鱈子,https://ja.wikipedia.org/wiki/たらこ,https://upload.wikimedia.org/wikipedia/commons/f/f7/Alaska_pollack_liver_roe_milt.jpg,CC BY 4.0,yoyo,https://creativecommons.org/licenses/by/4.0,true
kappamaki,kappamaki.jpg,ja:河童巻,https://ja.wikipedia.org/wiki/河童,https://upload.wikimedia.org/wikipedia/commons/a/af/Kyoka_Hyaku-Monogatari_Kappa.jpg,Public domain,竜斎閑人正澄 (Japanese),,false
tekkamaki,tekkamaki.jpg,ja:鉄火巻,https://ja.wikipedia.org/wiki/鉄火巻,https://upload.wikimedia.org/wikipedia/commons/4/49/Kaiten-zushi_005.jpg,CC0,Ocdp,http://creativecommons.org/publicdomain/zero/1.0/deed.en,false
kanpyomaki,kanpyomaki.jpg,ja:干瓢巻,https://ja.wikipedia.org/wiki/かんぴょう,https://upload.wikimedia.org/wikipedia/commons/5/57/Kampyo.JPG,CC BY-SA 3.0,Sakurai Midori,http://creativecommons.org/licenses/by-sa/3.0/,true
himokyumaki,himokyumaki.jpg,ja:ひもきゅう巻,https://ja.wikipedia.org/wiki/巻き寿司,https://upload.wikimedia.org/wikipedia/commons/0/03/Makizushi2.jpg,CC0,pasqualeschiavoneph,http://creativecommons.org/publicdomain/zero/1.0/deed.en,false
torotakumaki,torotakumaki.jpg,ja:トロたく巻,https://ja.wikipedia.org/wiki/軍艦巻,https://upload.wikimedia.org/wikipedia/commons/1/10/Sushi_Nemuro_Hanamaru_Tokei_Dai_%28184517515%29.jpeg,CC BY 3.0,Sorah Fukumori,https://creativecommons.org/licenses/by/3.0,true
negitoromaki,negitoromaki.jpg,ja:ねぎとろ巻,https://ja.wikipedia.org/wiki/巻き寿司,https://upload.wikimedia.org/wikipedia/commons/0/03/Makizushi2.jpg,CC0,pasqualeschiavoneph,http://creativecommons.org/publicdomain/zero/1.0/deed.en,false
anakyumaki,anakyumaki.jpg,ja:穴きゅう巻,https://ja.wikipedia.org/wiki/巻き寿司,https://upload.wikimedia.org/wikipedia/commons/0/03/Makizushi2.jpg,CC0,pasqualeschiavoneph,http://creativecommons.org/publicdomain/zero/1.0/deed.en,false
tamago,tamago.jpg,ja:玉子,https://ja.wikipedia.org/wiki/温泉卵,https://upload.wikimedia.org/wikipedia/commons/8/8a/Onsen_tamago_at_minshuku_Korakuen%2C_Nagano_by_Blue_Lotus.jpg,CC BY 2.0,"Blue Lotus から Jigokudani Onsen, Nagano",https://creativecommons.org/licenses/by/2.0,true
ankimo,ankimo.jpg,ja:鮟肝,https://ja.wikipedia.org/wiki/海のフォアグラ,https://upload.wikimedia.org/wikipedia/commons/3/39/Ankimo01.jpg,CC BY-SA 2.0,takamorry,https://creativecommons.org/licenses/by-sa/2.0,true
shirako,shirako.jpg,ja:白子,https://ja.wikipedia.org/wiki/白子町,https://upload.wikimedia.org/wikipedia/commons/b/be/Sirako_jinja.JPG,CC BY-SA 3.0,Jerry fish tkc,https://creativecommons.org/licenses/by-sa/3.0,true
fugushirako,fugushirako.jpg,ja:河豚白子,https://ja.wikipedia.org/wiki/フグ,https://upload.wikimedia.org/wikipedia/commons/2/25/Fugu_in_Tank.jpg,CC BY-SA 3.0,,https://creativecommons.org/licenses/by-sa/3.0,true
oboro,oboro.jpg,ja:でんぶ,https://ja.wikipedia.org/wiki/佃煮,https://upload.wikimedia.org/wikipedia/commons/5/5f/Ikanago_1.JPG,Public domain,コンピュータが読み取れる情報は提供されていませんが、Ro-~commonswikiだと推定されます（著作権の主張に基づく）,,false
menegi,menegi.jpg,ja:芽葱,https://ja.wikipedia.org/wiki/千住葱,https://upload.wikimedia.org/wikipedia/commons/7/7e/Senjunegi01.jpg,CC BY-SA 4.0,にしきあなご,https://creativecommons.org/licenses/by-sa/4.0,true
shiitake,shiitake.jpg,ja:椎茸,https://ja.wikipedia.org/wiki/シイタケ,https://upload.wikimedia.org/wikipedia/commons/6/64/Shiitakegrowing.jpg,CC BY 2.0,"frankenstoen from Portland, Oregon",https://creativecommons.org/licenses/by/2.0,true
kaiware,kaiware.jpg,ja:貝割れ,https://ja.wikipedia.org/wiki/かいわれ大根,https://upload.wikimedia.org/wikipedia/commons/2/28/86_-_IMG_20150825_152850.jpg,CC BY-SA 4.0,Susan Slater,https://creativecommons.org/licenses/by-sa/4.0,true
hoya,hoya.jpg,ja:海鞘,https://ja.wikipedia.org/wiki/ホヤ,https://upload.wikimedia.org/wikipedia/commons/e/ef/SeasquirtJI1.jpg,CC BY 2.0,Joi Ito,https://creativecommons.org/licenses/by/2.0,true
namako,namako.jpg,ja:海鼠,https://ja.wikipedia.org/wiki/ナマコ,https://upload.wikimedia.org/wikipedia/commons/d/df/Sea_cucumber.jpg,CC BY-SA 3.0,Jacinta Richardson and Paul Fenwick,http://creativecommons.org/licenses/by-sa/3.0/,true
kujira,kujira.jpg,ja:鯨,https://ja.wikipedia.org/wiki/クジラ,https://upload.wikimedia.org/wikipedia/commons/0/07/Jumping_Humpback_whale.jpg,CC BY-SA 2.5,オリジナルのアップロード者は英語版ウィキペディアのZorankovacevicさん,https://creativecommons.org/licenses/by-sa/2.5,true
